posting_date,document_date,cost_center,cost_center_description,gl_account,gl_account_description,amount,vendor,description
2023-09-30,2023-09-30,5030,Telemarketing,6040,Bonuses & Incentives,15106.54,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2023-09
2023-10-08,2023-10-08,5030,Telemarketing,6020,Labor Hours,20395.01,DialPro Teleservices,Telemarketing — Labor Hours — 2023-10
2023-10-15,2023-10-15,5030,Telemarketing,6020,Labor Hours,19719.47,DialPro Teleservices,Telemarketing — Labor Hours — 2023-10
2023-10-22,2023-10-22,5030,Telemarketing,6020,Labor Hours,18188.67,DialPro Teleservices,Telemarketing — Labor Hours — 2023-10
2023-10-31,2023-10-31,5030,Telemarketing,6020,Labor Hours,27113.85,DialPro Teleservices,Telemarketing — Labor Hours — 2023-10
2023-10-31,2023-10-31,5030,Telemarketing,6040,Bonuses & Incentives,14281.62,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2023-10
2023-11-08,2023-11-08,5030,Telemarketing,6020,Labor Hours,22594.45,DialPro Teleservices,Telemarketing — Labor Hours — 2023-11
2023-11-15,2023-11-15,5030,Telemarketing,6020,Labor Hours,18595.5,DialPro Teleservices,Telemarketing — Labor Hours — 2023-11
2023-11-22,2023-11-22,5030,Telemarketing,6020,Labor Hours,18811.97,DialPro Teleservices,Telemarketing — Labor Hours — 2023-11
2023-11-30,2023-11-30,5030,Telemarketing,6020,Labor Hours,22432.43,DialPro Teleservices,Telemarketing — Labor Hours — 2023-11
2023-11-30,2023-11-30,5030,Telemarketing,6040,Bonuses & Incentives,14267.37,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2023-11
2023-12-08,2023-12-08,5030,Telemarketing,6020,Labor Hours,20676.87,DialPro Teleservices,Telemarketing — Labor Hours — 2023-12
2023-12-15,2023-12-15,5030,Telemarketing,6020,Labor Hours,18696.06,DialPro Teleservices,Telemarketing — Labor Hours — 2023-12
2023-12-22,2023-12-22,5030,Telemarketing,6020,Labor Hours,17899.09,DialPro Teleservices,Telemarketing — Labor Hours — 2023-12
2023-12-31,2023-12-31,5030,Telemarketing,6020,Labor Hours,17844.36,DialPro Teleservices,Telemarketing — Labor Hours — 2023-12
2023-12-31,2023-12-31,5030,Telemarketing,6040,Bonuses & Incentives,14234.87,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2023-12
2024-01-08,2024-01-08,5030,Telemarketing,6020,Labor Hours,21211.58,DialPro Teleservices,Telemarketing — Labor Hours — 2024-01
2024-01-15,2024-01-15,5030,Telemarketing,6020,Labor Hours,17690.88,DialPro Teleservices,Telemarketing — Labor Hours — 2024-01
2024-01-22,2024-01-22,5030,Telemarketing,6020,Labor Hours,16289.88,DialPro Teleservices,Telemarketing — Labor Hours — 2024-01
2024-01-31,2024-01-31,5030,Telemarketing,6020,Labor Hours,23962.1,DialPro Teleservices,Telemarketing — Labor Hours — 2024-01
2024-01-31,2024-01-31,5030,Telemarketing,6040,Bonuses & Incentives,13888.34,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2024-01
2024-02-08,2024-02-08,5030,Telemarketing,6020,Labor Hours,22344.32,DialPro Teleservices,Telemarketing — Labor Hours — 2024-02
2024-02-15,2024-02-15,5030,Telemarketing,6020,Labor Hours,17973.26,DialPro Teleservices,Telemarketing — Labor Hours — 2024-02
2024-02-22,2024-02-22,5030,Telemarketing,6020,Labor Hours,18430.36,DialPro Teleservices,Telemarketing — Labor Hours — 2024-02
2024-02-29,2024-02-29,5030,Telemarketing,6020,Labor Hours,17729.87,DialPro Teleservices,Telemarketing — Labor Hours — 2024-02
2024-02-29,2024-02-29,5030,Telemarketing,6040,Bonuses & Incentives,13686.02,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2024-02
2024-03-08,2024-03-08,5030,Telemarketing,6020,Labor Hours,22282.1,DialPro Teleservices,Telemarketing — Labor Hours — 2024-03
2024-03-15,2024-03-15,5030,Telemarketing,6020,Labor Hours,18101.01,DialPro Teleservices,Telemarketing — Labor Hours — 2024-03
2024-03-22,2024-03-22,5030,Telemarketing,6020,Labor Hours,18624.64,DialPro Teleservices,Telemarketing — Labor Hours — 2024-03
2024-03-31,2024-03-31,5030,Telemarketing,6020,Labor Hours,18878.78,DialPro Teleservices,Telemarketing — Labor Hours — 2024-03
2024-03-31,2024-03-31,5030,Telemarketing,6040,Bonuses & Incentives,13550.49,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2024-03
2024-04-08,2024-04-08,5030,Telemarketing,6020,Labor Hours,22335.55,DialPro Teleservices,Telemarketing — Labor Hours — 2024-04
2024-04-15,2024-04-15,5030,Telemarketing,6020,Labor Hours,19517.81,DialPro Teleservices,Telemarketing — Labor Hours — 2024-04
2024-04-22,2024-04-22,5030,Telemarketing,6020,Labor Hours,18435.67,DialPro Teleservices,Telemarketing — Labor Hours — 2024-04
2024-04-30,2024-04-30,5030,Telemarketing,6020,Labor Hours,24639.81,DialPro Teleservices,Telemarketing — Labor Hours — 2024-04
2024-04-30,2024-04-30,5030,Telemarketing,6040,Bonuses & Incentives,14569.63,DialPro Teleservices,Telemarketing — Bonuses & Incentives — 2024-04
2024-05-08,2024-05-08,5030,Telemarketing,6020,Labor Hours,23638.45,DialPro Teleservices,Telemarketing — Labor Hours — 2024-05
2024-05-15,2024-05-15,5030,Telemarketing,6020,Labor Hours,19396.77,DialPro Teleservices,Telemarketing — Labor Hours — 2024-05
2023-05-08,2023-05-08,5030,Telemarketing,6020,Labor Hours,25405.28,SouthDial Telesales,Telemarketing — Labor Hours — 2023-05
2023-05-15,2023-05-15,5030,Telemarketing,6020,Labor Hours,21011.23,SouthDial Telesales,Telemarketing — Labor Hours — 2023-05
2023-05-22,2023-05-22,5030,Telemarketing,6020,Labor Hours,21184.05,SouthDial Telesales,Telemarketing — Labor Hours — 2023-05
2023-05-31,2023-05-31,5030,Telemarketing,6020,Labor Hours,29702.28,SouthDial Telesales,Telemarketing — Labor Hours — 2023-05
2023-05-31,2023-05-31,5030,Telemarketing,6040,Bonuses & Incentives,17085.98,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-05
2023-06-08,2023-06-08,5030,Telemarketing,6020,Labor Hours,25513.29,SouthDial Telesales,Telemarketing — Labor Hours — 2023-06
2023-06-15,2023-06-15,5030,Telemarketing,6020,Labor Hours,21293.84,SouthDial Telesales,Telemarketing — Labor Hours — 2023-06
2023-06-22,2023-06-22,5030,Telemarketing,6020,Labor Hours,21400.67,SouthDial Telesales,Telemarketing — Labor Hours — 2023-06
2023-06-30,2023-06-30,5030,Telemarketing,6020,Labor Hours,26971.3,SouthDial Telesales,Telemarketing — Labor Hours — 2023-06
2023-06-30,2023-06-30,5030,Telemarketing,6040,Bonuses & Incentives,17063.68,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-06
2023-07-08,2023-07-08,5030,Telemarketing,6020,Labor Hours,21200.25,SouthDial Telesales,Telemarketing — Labor Hours — 2023-07
2023-07-15,2023-07-15,5030,Telemarketing,6020,Labor Hours,21178.52,SouthDial Telesales,Telemarketing — Labor Hours — 2023-07
2023-07-22,2023-07-22,5030,Telemarketing,6020,Labor Hours,21567.82,SouthDial Telesales,Telemarketing — Labor Hours — 2023-07
2023-07-31,2023-07-31,5030,Telemarketing,6020,Labor Hours,27074.37,SouthDial Telesales,Telemarketing — Labor Hours — 2023-07
2023-07-31,2023-07-31,5030,Telemarketing,6040,Bonuses & Incentives,16577.44,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-07
2023-08-08,2023-08-08,5030,Telemarketing,6020,Labor Hours,26889.74,SouthDial Telesales,Telemarketing — Labor Hours — 2023-08
2023-08-15,2023-08-15,5030,Telemarketing,6020,Labor Hours,21208.37,SouthDial Telesales,Telemarketing — Labor Hours — 2023-08
2023-08-22,2023-08-22,5030,Telemarketing,6020,Labor Hours,22149.46,SouthDial Telesales,Telemarketing — Labor Hours — 2023-08
2023-08-31,2023-08-31,5030,Telemarketing,6020,Labor Hours,29984.59,SouthDial Telesales,Telemarketing — Labor Hours — 2023-08
2023-08-31,2023-08-31,5030,Telemarketing,6040,Bonuses & Incentives,17613.05,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-08
2023-09-08,2023-09-08,5030,Telemarketing,6020,Labor Hours,25802.56,SouthDial Telesales,Telemarketing — Labor Hours — 2023-09
2023-09-15,2023-09-15,5030,Telemarketing,6020,Labor Hours,19705.4,SouthDial Telesales,Telemarketing — Labor Hours — 2023-09
2023-09-22,2023-09-22,5030,Telemarketing,6020,Labor Hours,20355.41,SouthDial Telesales,Telemarketing — Labor Hours — 2023-09
2023-09-30,2023-09-30,5030,Telemarketing,6020,Labor Hours,21770.83,SouthDial Telesales,Telemarketing — Labor Hours — 2023-09
2023-09-30,2023-09-30,5030,Telemarketing,6040,Bonuses & Incentives,16117.18,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-09
2023-10-08,2023-10-08,5030,Telemarketing,6020,Labor Hours,21726.02,SouthDial Telesales,Telemarketing — Labor Hours — 2023-10
2023-10-15,2023-10-15,5030,Telemarketing,6020,Labor Hours,21331.44,SouthDial Telesales,Telemarketing — Labor Hours — 2023-10
2023-10-22,2023-10-22,5030,Telemarketing,6020,Labor Hours,21749.61,SouthDial Telesales,Telemarketing — Labor Hours — 2023-10
2023-10-31,2023-10-31,5030,Telemarketing,6020,Labor Hours,30159.25,SouthDial Telesales,Telemarketing — Labor Hours — 2023-10
2023-10-31,2023-10-31,5030,Telemarketing,6040,Bonuses & Incentives,16019.08,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-10
2023-11-08,2023-11-08,5030,Telemarketing,6020,Labor Hours,22968.33,SouthDial Telesales,Telemarketing — Labor Hours — 2023-11
2023-11-15,2023-11-15,5030,Telemarketing,6020,Labor Hours,19630.1,SouthDial Telesales,Telemarketing — Labor Hours — 2023-11
2023-11-22,2023-11-22,5030,Telemarketing,6020,Labor Hours,20297.8,SouthDial Telesales,Telemarketing — Labor Hours — 2023-11
2023-11-30,2023-11-30,5030,Telemarketing,6020,Labor Hours,24524.14,SouthDial Telesales,Telemarketing — Labor Hours — 2023-11
2023-11-30,2023-11-30,5030,Telemarketing,6040,Bonuses & Incentives,15766.44,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-11
2023-12-08,2023-12-08,5030,Telemarketing,6020,Labor Hours,24102.4,SouthDial Telesales,Telemarketing — Labor Hours — 2023-12
2023-12-15,2023-12-15,5030,Telemarketing,6020,Labor Hours,17325.39,SouthDial Telesales,Telemarketing — Labor Hours — 2023-12
2023-12-22,2023-12-22,5030,Telemarketing,6020,Labor Hours,18001.2,SouthDial Telesales,Telemarketing — Labor Hours — 2023-12
2023-12-31,2023-12-31,5030,Telemarketing,6020,Labor Hours,18848.52,SouthDial Telesales,Telemarketing — Labor Hours — 2023-12
2023-12-31,2023-12-31,5030,Telemarketing,6040,Bonuses & Incentives,14141.26,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2023-12
2024-01-08,2024-01-08,5030,Telemarketing,6020,Labor Hours,21653.16,SouthDial Telesales,Telemarketing — Labor Hours — 2024-01
2024-01-15,2024-01-15,5030,Telemarketing,6020,Labor Hours,17939.8,SouthDial Telesales,Telemarketing — Labor Hours — 2024-01
2024-01-22,2024-01-22,5030,Telemarketing,6020,Labor Hours,18000.81,SouthDial Telesales,Telemarketing — Labor Hours — 2024-01
2024-01-31,2024-01-31,5030,Telemarketing,6020,Labor Hours,25589.54,SouthDial Telesales,Telemarketing — Labor Hours — 2024-01
2024-01-31,2024-01-31,5030,Telemarketing,6040,Bonuses & Incentives,15639.29,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2024-01
2024-02-08,2024-02-08,5030,Telemarketing,6020,Labor Hours,23189.32,SouthDial Telesales,Telemarketing — Labor Hours — 2024-02
2024-02-15,2024-02-15,5030,Telemarketing,6020,Labor Hours,19737.02,SouthDial Telesales,Telemarketing — Labor Hours — 2024-02
2024-02-22,2024-02-22,5030,Telemarketing,6020,Labor Hours,18887.52,SouthDial Telesales,Telemarketing — Labor Hours — 2024-02
2024-02-29,2024-02-29,5030,Telemarketing,6020,Labor Hours,18959.57,SouthDial Telesales,Telemarketing — Labor Hours — 2024-02
2024-02-29,2024-02-29,5030,Telemarketing,6040,Bonuses & Incentives,14185.35,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2024-02
2024-03-08,2024-03-08,5030,Telemarketing,6020,Labor Hours,24357.23,SouthDial Telesales,Telemarketing — Labor Hours — 2024-03
2024-03-15,2024-03-15,5030,Telemarketing,6020,Labor Hours,19372.35,SouthDial Telesales,Telemarketing — Labor Hours — 2024-03
2024-03-22,2024-03-22,5030,Telemarketing,6020,Labor Hours,19368.78,SouthDial Telesales,Telemarketing — Labor Hours — 2024-03
2024-03-31,2024-03-31,5030,Telemarketing,6020,Labor Hours,18889.9,SouthDial Telesales,Telemarketing — Labor Hours — 2024-03
2024-03-31,2024-03-31,5030,Telemarketing,6040,Bonuses & Incentives,13601.91,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2024-03
2024-04-08,2024-04-08,5030,Telemarketing,6020,Labor Hours,25132.93,SouthDial Telesales,Telemarketing — Labor Hours — 2024-04
2024-04-15,2024-04-15,5030,Telemarketing,6020,Labor Hours,21145.88,SouthDial Telesales,Telemarketing — Labor Hours — 2024-04
2024-04-22,2024-04-22,5030,Telemarketing,6020,Labor Hours,20079.27,SouthDial Telesales,Telemarketing — Labor Hours — 2024-04
2024-04-30,2024-04-30,5030,Telemarketing,6020,Labor Hours,23248.33,SouthDial Telesales,Telemarketing — Labor Hours — 2024-04
2024-04-30,2024-04-30,5030,Telemarketing,6040,Bonuses & Incentives,15668.31,SouthDial Telesales,Telemarketing — Bonuses & Incentives — 2024-04
2024-05-08,2024-05-08,5030,Telemarketing,6020,Labor Hours,25294.47,SouthDial Telesales,Telemarketing — Labor Hours — 2024-05
2024-05-15,2024-05-15,5030,Telemarketing,6020,Labor Hours,21404.64,SouthDial Telesales,Telemarketing — Labor Hours — 2024-05
2023-05-31,2023-05-31,5050,Direct Mail,6010,Media,119574.08,MailWorks Direct,Direct Mail — Media — 2023-05
2023-06-30,2023-06-30,5050,Direct Mail,6010,Media,123912.27,MailWorks Direct,Direct Mail — Media — 2023-06
2023-07-31,2023-07-31,5050,Direct Mail,6010,Media,131544.9,MailWorks Direct,Direct Mail — Media — 2023-07
2023-08-31,2023-08-31,5050,Direct Mail,6010,Media,129119.42,MailWorks Direct,Direct Mail — Media — 2023-08
2023-09-30,2023-09-30,5050,Direct Mail,6010,Media,121346.66,MailWorks Direct,Direct Mail — Media — 2023-09
2023-10-31,2023-10-31,5050,Direct Mail,6010,Media,115755.76,MailWorks Direct,Direct Mail — Media — 2023-10
2023-11-30,2023-11-30,5050,Direct Mail,6010,Media,105177.71,MailWorks Direct,Direct Mail — Media — 2023-11
2023-12-31,2023-12-31,5050,Direct Mail,6010,Media,108671.83,MailWorks Direct,Direct Mail — Media — 2023-12
2024-01-31,2024-01-31,5050,Direct Mail,6010,Media,103959.24,MailWorks Direct,Direct Mail — Media — 2024-01
2024-02-29,2024-02-29,5050,Direct Mail,6010,Media,102121.21,MailWorks Direct,Direct Mail — Media — 2024-02
2024-03-31,2024-03-31,5050,Direct Mail,6010,Media,109696.77,MailWorks Direct,Direct Mail — Media — 2024-03
2024-04-30,2024-04-30,5050,Direct Mail,6010,Media,122879.94,MailWorks Direct,Direct Mail — Media — 2024-04
2023-05-31,2023-05-31,5060,Online Partner,6030,Commissions,86495.09,AffiliateHub Network,Online Partner — Commissions — 2023-05
2023-06-30,2023-06-30,5060,Online Partner,6030,Commissions,85222.4,AffiliateHub Network,Online Partner — Commissions — 2023-06
2023-07-31,2023-07-31,5060,Online Partner,6030,Commissions,82649.75,AffiliateHub Network,Online Partner — Commissions — 2023-07
2023-08-31,2023-08-31,5060,Online Partner,6030,Commissions,80910.47,AffiliateHub Network,Online Partner — Commissions — 2023-08
2023-09-30,2023-09-30,5060,Online Partner,6030,Commissions,78149.43,AffiliateHub Network,Online Partner — Commissions — 2023-09
2023-10-31,2023-10-31,5060,Online Partner,6030,Commissions,78339.66,AffiliateHub Network,Online Partner — Commissions — 2023-10
2023-11-30,2023-11-30,5060,Online Partner,6030,Commissions,69948.08,AffiliateHub Network,Online Partner — Commissions — 2023-11
2023-12-31,2023-12-31,5060,Online Partner,6030,Commissions,72357.64,AffiliateHub Network,Online Partner — Commissions — 2023-12
2024-01-31,2024-01-31,5060,Online Partner,6030,Commissions,70202.15,AffiliateHub Network,Online Partner — Commissions — 2024-01
2024-02-29,2024-02-29,5060,Online Partner,6030,Commissions,66109.15,AffiliateHub Network,Online Partner — Commissions — 2024-02
2024-03-31,2024-03-31,5060,Online Partner,6030,Commissions,78818.58,AffiliateHub Network,Online Partner — Commissions — 2024-03
2024-04-30,2024-04-30,5060,Online Partner,6030,Commissions,73429.74,AffiliateHub Network,Online Partner — Commissions — 2024-04
2024-03-31,2024-03-31,5050,Direct Mail,6010,Media,64548.0,PrintReach Mail,Direct Mail — Media — 2024-03
2024-04-30,2024-04-30,5050,Direct Mail,6010,Media,62597.71,PrintReach Mail,Direct Mail — Media — 2024-04
2024-05-15,2024-05-15,5030,Telemarketing,6020,Labor Hours,2237.74,WestCall Telesales,Telemarketing — Labor Hours — 2024-05
2023-05-08,2023-05-08,5040,Inbound Call Center,6020,Labor Hours,16060.52,EastConnect Support,Inbound Call Center — Labor Hours — 2023-05
2023-05-15,2023-05-15,5040,Inbound Call Center,6020,Labor Hours,12795.28,EastConnect Support,Inbound Call Center — Labor Hours — 2023-05
2023-05-22,2023-05-22,5040,Inbound Call Center,6020,Labor Hours,13203.95,EastConnect Support,Inbound Call Center — Labor Hours — 2023-05
2023-05-31,2023-05-31,5040,Inbound Call Center,6020,Labor Hours,17605.38,EastConnect Support,Inbound Call Center — Labor Hours — 2023-05
2023-06-08,2023-06-08,5040,Inbound Call Center,6020,Labor Hours,14650.54,EastConnect Support,Inbound Call Center — Labor Hours — 2023-06
2023-06-15,2023-06-15,5040,Inbound Call Center,6020,Labor Hours,12812.15,EastConnect Support,Inbound Call Center — Labor Hours — 2023-06
2023-06-22,2023-06-22,5040,Inbound Call Center,6020,Labor Hours,12930.11,EastConnect Support,Inbound Call Center — Labor Hours — 2023-06
2023-06-30,2023-06-30,5040,Inbound Call Center,6020,Labor Hours,15191.72,EastConnect Support,Inbound Call Center — Labor Hours — 2023-06
2023-07-08,2023-07-08,5040,Inbound Call Center,6020,Labor Hours,12636.0,EastConnect Support,Inbound Call Center — Labor Hours — 2023-07
2023-07-15,2023-07-15,5040,Inbound Call Center,6020,Labor Hours,13135.71,EastConnect Support,Inbound Call Center — Labor Hours — 2023-07
2023-07-22,2023-07-22,5040,Inbound Call Center,6020,Labor Hours,13367.84,EastConnect Support,Inbound Call Center — Labor Hours — 2023-07
2023-07-31,2023-07-31,5040,Inbound Call Center,6020,Labor Hours,15578.48,EastConnect Support,Inbound Call Center — Labor Hours — 2023-07
2023-08-08,2023-08-08,5040,Inbound Call Center,6020,Labor Hours,14026.68,EastConnect Support,Inbound Call Center — Labor Hours — 2023-08
2023-08-15,2023-08-15,5040,Inbound Call Center,6020,Labor Hours,12252.31,EastConnect Support,Inbound Call Center — Labor Hours — 2023-08
2023-08-22,2023-08-22,5040,Inbound Call Center,6020,Labor Hours,13179.45,EastConnect Support,Inbound Call Center — Labor Hours — 2023-08
2023-08-31,2023-08-31,5040,Inbound Call Center,6020,Labor Hours,17988.86,EastConnect Support,Inbound Call Center — Labor Hours — 2023-08
2023-09-08,2023-09-08,5040,Inbound Call Center,6020,Labor Hours,15331.32,EastConnect Support,Inbound Call Center — Labor Hours — 2023-09
2023-09-15,2023-09-15,5040,Inbound Call Center,6020,Labor Hours,13643.73,EastConnect Support,Inbound Call Center — Labor Hours — 2023-09
2023-09-22,2023-09-22,5040,Inbound Call Center,6020,Labor Hours,13349.06,EastConnect Support,Inbound Call Center — Labor Hours — 2023-09
2023-09-30,2023-09-30,5040,Inbound Call Center,6020,Labor Hours,13274.54,EastConnect Support,Inbound Call Center — Labor Hours — 2023-09
2023-10-08,2023-10-08,5040,Inbound Call Center,6020,Labor Hours,13302.93,EastConnect Support,Inbound Call Center — Labor Hours — 2023-10
2023-10-15,2023-10-15,5040,Inbound Call Center,6020,Labor Hours,11286.04,EastConnect Support,Inbound Call Center — Labor Hours — 2023-10
2023-10-22,2023-10-22,5040,Inbound Call Center,6020,Labor Hours,12070.64,EastConnect Support,Inbound Call Center — Labor Hours — 2023-10
2023-10-31,2023-10-31,5040,Inbound Call Center,6020,Labor Hours,15964.14,EastConnect Support,Inbound Call Center — Labor Hours — 2023-10
2023-11-08,2023-11-08,5040,Inbound Call Center,6020,Labor Hours,13616.53,EastConnect Support,Inbound Call Center — Labor Hours — 2023-11
2023-11-15,2023-11-15,5040,Inbound Call Center,6020,Labor Hours,11481.58,EastConnect Support,Inbound Call Center — Labor Hours — 2023-11
2023-11-22,2023-11-22,5040,Inbound Call Center,6020,Labor Hours,10806.84,EastConnect Support,Inbound Call Center — Labor Hours — 2023-11
2023-11-30,2023-11-30,5040,Inbound Call Center,6020,Labor Hours,14636.49,EastConnect Support,Inbound Call Center — Labor Hours — 2023-11
2023-12-08,2023-12-08,5040,Inbound Call Center,6020,Labor Hours,13832.89,EastConnect Support,Inbound Call Center — Labor Hours — 2023-12
2023-12-15,2023-12-15,5040,Inbound Call Center,6020,Labor Hours,11004.69,EastConnect Support,Inbound Call Center — Labor Hours — 2023-12
2023-12-22,2023-12-22,5040,Inbound Call Center,6020,Labor Hours,10888.43,EastConnect Support,Inbound Call Center — Labor Hours — 2023-12
2023-12-31,2023-12-31,5040,Inbound Call Center,6020,Labor Hours,11183.39,EastConnect Support,Inbound Call Center — Labor Hours — 2023-12
2024-01-08,2024-01-08,5040,Inbound Call Center,6020,Labor Hours,13307.08,EastConnect Support,Inbound Call Center — Labor Hours — 2024-01
2024-01-15,2024-01-15,5040,Inbound Call Center,6020,Labor Hours,11111.44,EastConnect Support,Inbound Call Center — Labor Hours — 2024-01
2024-01-22,2024-01-22,5040,Inbound Call Center,6020,Labor Hours,10787.83,EastConnect Support,Inbound Call Center — Labor Hours — 2024-01
2024-01-31,2024-01-31,5040,Inbound Call Center,6020,Labor Hours,16657.52,EastConnect Support,Inbound Call Center — Labor Hours — 2024-01
2024-02-08,2024-02-08,5040,Inbound Call Center,6020,Labor Hours,13029.01,EastConnect Support,Inbound Call Center — Labor Hours — 2024-02
2024-02-15,2024-02-15,5040,Inbound Call Center,6020,Labor Hours,11847.38,EastConnect Support,Inbound Call Center — Labor Hours — 2024-02
2024-02-22,2024-02-22,5040,Inbound Call Center,6020,Labor Hours,10813.09,EastConnect Support,Inbound Call Center — Labor Hours — 2024-02
2024-02-29,2024-02-29,5040,Inbound Call Center,6020,Labor Hours,10943.47,EastConnect Support,Inbound Call Center — Labor Hours — 2024-02
2024-03-08,2024-03-08,5040,Inbound Call Center,6020,Labor Hours,14089.9,EastConnect Support,Inbound Call Center — Labor Hours — 2024-03
2024-03-15,2024-03-15,5040,Inbound Call Center,6020,Labor Hours,12232.73,EastConnect Support,Inbound Call Center — Labor Hours — 2024-03
2024-03-22,2024-03-22,5040,Inbound Call Center,6020,Labor Hours,10698.63,EastConnect Support,Inbound Call Center — Labor Hours — 2024-03
2024-03-31,2024-03-31,5040,Inbound Call Center,6020,Labor Hours,12045.87,EastConnect Support,Inbound Call Center — Labor Hours — 2024-03
2024-04-08,2024-04-08,5040,Inbound Call Center,6020,Labor Hours,14760.58,EastConnect Support,Inbound Call Center — Labor Hours — 2024-04
2024-04-15,2024-04-15,5040,Inbound Call Center,6020,Labor Hours,12561.93,EastConnect Support,Inbound Call Center — Labor Hours — 2024-04
2024-04-22,2024-04-22,5040,Inbound Call Center,6020,Labor Hours,11937.67,EastConnect Support,Inbound Call Center — Labor Hours — 2024-04
2024-04-30,2024-04-30,5040,Inbound Call Center,6020,Labor Hours,14544.36,EastConnect Support,Inbound Call Center — Labor Hours — 2024-04
2024-05-08,2024-05-08,5040,Inbound Call Center,6020,Labor Hours,15467.27,EastConnect Support,Inbound Call Center — Labor Hours — 2024-05
2024-05-15,2024-05-15,5040,Inbound Call Center,6020,Labor Hours,12339.92,EastConnect Support,Inbound Call Center — Labor Hours — 2024-05
2023-05-31,2023-05-31,5060,Online Partner,6030,Commissions,95545.26,PartnerStream Online,Online Partner — Commissions — 2023-05
